,id,group_name,Тест 2,Тест 1,Тест 3,Тест 4,Тест 5,Тест 6
0,5,Группа №42(1),100.0,100.0,,,,
1,6,Группа №42(1),77.0,100.0,100.0,57.14286,,
2,7,Группа №42(1),100.0,100.0,100.0,71.42857,,
3,8,Группа №41(1),73.0,100.0,60.0,92.85714,79.0,86.6667
4,8,Группа №41_№1,73.0,100.0,60.0,92.85714,79.0,86.6667
5,9,Группа №41(1),82.5,100.0,100.0,98.57143,78.0,
6,10,Группа №42(1),80.0,100.0,86.6666,82.85714,,
7,11,Группа №42(1),82.5,100.0,86.6666,98.57143,,
8,13,Группа №42(1),85.0,91.66675,100.0,100.0,,
9,14,Группа №41(1),93.0,100.0,86.6666,85.71429,76.6667,
10,16,Группа №42(1),81.0,100.0,100.0,,,
11,17,Группа №42(1),100.0,100.0,100.0,98.57143,,
12,18,Группа №42(1),63.3333,91.66675,,27.14286,,
13,19,Группа №41(1),85.0,100.0,33.3334,85.71429,89.0,
14,19,Группа №41_№1,85.0,100.0,33.3334,85.71429,89.0,
15,21,Группа №41(1),80.0,100.0,100.0,82.85714,89.0,
16,22,Группа №41_№1,85.0,100.0,,85.71429,89.0,
17,22,Группа №41(1),85.0,100.0,,85.71429,89.0,
18,23,Группа №42(1),94.6667,100.0,93.3334,88.57143,,
19,24,Группа №41_№1,75.5,100.0,100.0,98.57143,75.0,
20,24,Группа №41(1),75.5,100.0,100.0,98.57143,75.0,
21,25,Группа №41_№1,100.0,75.0,,85.71429,88.0,
22,25,Группа №41(1),100.0,75.0,,85.71429,88.0,
23,26,Группа №41(1),90.0,100.0,100.0,82.85714,79.0,
24,27,Группа №42(1),80.0,87.5,100.0,82.85714,,
25,28,Группа №41(1),72.5,100.0,93.3334,70.0,79.0,
26,29,Группа №42(1),90.0,87.5,80.0,97.14286,,
27,31,Группа №41(1),80.0,100.0,100.0,100.0,77.0,
28,31,Группа №41_№1,80.0,100.0,100.0,100.0,77.0,
29,32,Группа №41(1),90.0,100.0,0.0,70.0,78.0,
30,33,Группа №41(1),75.0,100.0,73.3334,84.28571,86.0,54.4444
31,33,Группа №41_№1,75.0,100.0,73.3334,84.28571,86.0,54.4444
32,34,Группа №42(1),90.0,100.0,80.0,98.57143,,
33,35,Группа №42(1),90.0,100.0,73.3334,78.57143,,
34,36,Группа №41(1),89.0,91.66675,,50.0,25.0,0.0
35,36,Группа №41_№1,89.0,91.66675,,50.0,25.0,0.0
36,38,Группа №41(1),90.0,100.0,100.0,98.57143,89.0,
37,38,Группа №41_№1,90.0,100.0,100.0,98.57143,89.0,
38,40,Группа №45(1/2(1)),98.0,79.16675,33.3334,100.0,92.0,
39,40,Группа №45(1),98.0,79.16675,33.3334,100.0,92.0,
40,41,Группа №45(1),86.5,75.0,,98.57143,,
41,42,Группа №45(1),75.8333,91.66675,53.3334,92.85714,,
42,43,Группа №45(1),100.0,91.66675,100.0,85.71429,88.0,
43,43,Группа №45(1/2(1)),100.0,91.66675,100.0,85.71429,88.0,
44,44,Группа №45(1),100.0,87.5,100.0,82.85714,,
45,45,Группа №45(1),100.0,100.0,80.0,98.57143,79.0,
46,45,Группа №45(1/2(1)),100.0,100.0,80.0,98.57143,79.0,
47,46,Группа №45(1),93.3333,100.0,66.6666,98.57143,,
48,47,Группа №45(1/2(1)),90.0,70.83325,80.0,98.57143,75.0,98.8889
49,47,Группа №45(1),90.0,70.83325,80.0,98.57143,75.0,98.8889
50,48,Группа №45(1),100.0,100.0,100.0,84.28571,94.0,
51,48,Группа №45(1/2(1)),100.0,100.0,100.0,84.28571,94.0,
52,49,Группа №45(1),84.0,79.16675,,75.0,,
53,50,Группа №45(1),93.3333,100.0,93.3334,98.57143,,
54,51,Группа №45(1),93.3333,100.0,,91.42857,98.0,
55,51,Группа №45(1/2(1)),93.3333,100.0,,91.42857,98.0,
56,52,Группа №45(1),76.3333,100.0,80.0,74.28571,,
57,53,Группа №45(1),87.3333,75.0,100.0,97.14286,,
58,54,Группа №45(1),100.0,100.0,80.0,91.42857,,
59,55,Группа №45(1/2(1)),100.0,100.0,,64.28571,88.0,
60,55,Группа №45(1),100.0,100.0,,64.28571,88.0,
61,56,Группа №45(1),95.0,100.0,80.0,78.57143,,
62,57,Группа №45(1),100.0,100.0,100.0,85.71429,90.0,
63,57,Группа №45(1/2(1)),100.0,100.0,100.0,85.71429,90.0,
64,58,Группа №45(1),93.0,100.0,60.0,92.85714,,
65,59,Группа №45(1/2(1)),82.0,100.0,60.0,85.71429,94.0,
66,59,Группа №45(1),82.0,100.0,60.0,85.71429,94.0,
67,60,Группа №45(1/2(1)),100.0,100.0,80.0,85.71429,79.0,
68,60,Группа №45(1),100.0,100.0,80.0,85.71429,79.0,
69,61,Группа №45(1),100.0,100.0,80.0,78.57143,,
70,62,Группа №45(1),91.5,100.0,100.0,98.57143,,
71,63,Группа №45(1/2(1)),,100.0,100.0,77.14286,93.0,
72,63,Группа №45(1),,100.0,100.0,77.14286,93.0,
73,64,Группа №45(1),100.0,100.0,80.0,64.28571,83.0,
74,64,Группа №45(1/2(1)),100.0,100.0,80.0,64.28571,83.0,
75,65,Группа №45(1),99.0,100.0,100.0,84.28571,,
76,66,Группа №45(1/2(1)),88.3333,100.0,100.0,85.71429,80.0,
77,66,Группа №45(1),88.3333,100.0,100.0,85.71429,80.0,
78,67,Группа №46(1),95.0,100.0,100.0,100.0,100.0,
79,67,Группа №46_2(1),95.0,100.0,100.0,100.0,100.0,
80,68,Группа №46_2(1),75.0,91.66675,100.0,82.85714,81.0,
81,68,Группа №46(1),75.0,91.66675,100.0,82.85714,81.0,
82,69,Группа №46(1),90.0,100.0,100.0,85.71429,76.0,
83,69,Группа №46_1(1),90.0,100.0,100.0,85.71429,76.0,
84,70,Группа №46(1),85.0,100.0,100.0,85.71429,90.0,
85,70,Группа №46_2(1),85.0,100.0,100.0,85.71429,90.0,
86,71,Группа №46_2(1),91.6667,100.0,100.0,85.71429,89.0,
87,71,Группа №46(1),91.6667,100.0,100.0,85.71429,89.0,
88,72,Группа №46_1(1),73.0,100.0,100.0,100.0,83.0,
89,72,Группа №46(1),73.0,100.0,100.0,100.0,83.0,
90,73,Группа №46(1),95.0,87.5,100.0,91.42857,88.0,
91,73,Группа №46_1(1),95.0,87.5,100.0,91.42857,88.0,
92,74,Группа №46_1(1),100.0,100.0,100.0,85.71429,85.0,
93,74,Группа №46(1),100.0,100.0,100.0,85.71429,85.0,
94,75,Группа №46_1(1),100.0,100.0,93.3334,100.0,89.0,
95,75,Группа №46(1),100.0,100.0,93.3334,100.0,89.0,
96,76,Группа №46_2(1),95.0,100.0,100.0,98.57143,89.0,
97,76,Группа №46(1),95.0,100.0,100.0,98.57143,89.0,
98,77,Группа №46_2(1),95.0,75.0,100.0,100.0,99.0,
99,77,Группа №46(1),95.0,75.0,100.0,100.0,99.0,
100,78,Группа №46(1),100.0,100.0,100.0,97.14286,78.0,
101,78,Группа №46_2(1),100.0,100.0,100.0,97.14286,78.0,
102,79,Группа №46(1),100.0,100.0,100.0,98.57143,89.0,
103,79,Группа №46_1(1),100.0,100.0,100.0,98.57143,89.0,
104,80,Группа №46(1),93.3333,100.0,100.0,71.42857,89.0,
105,80,Группа №46_1(1),93.3333,100.0,100.0,71.42857,89.0,
106,81,Группа №46_1(1),78.0,83.33325,,92.85714,88.0,
107,81,Группа №46(1),78.0,83.33325,,92.85714,88.0,
108,82,Группа №46_2(1),92.5,100.0,100.0,70.0,92.0,
109,82,Группа №46(1),92.5,100.0,100.0,70.0,92.0,
110,83,Группа №46_1(1),82.5,100.0,100.0,80.0,87.0,
111,83,Группа №46(1),82.5,100.0,100.0,80.0,87.0,
112,84,Группа №46(1),100.0,100.0,100.0,71.42857,89.0,
113,84,Группа №46_2(1),100.0,100.0,100.0,71.42857,89.0,
114,85,Группа №46(1),100.0,100.0,100.0,92.85714,89.0,
115,85,Группа №46_1(1),100.0,100.0,100.0,92.85714,89.0,
116,86,Группа №46(1),95.0,100.0,100.0,98.57143,86.0,
117,86,Группа №46_2(1),95.0,100.0,100.0,98.57143,86.0,
118,87,Группа №46_1(1),76.3333,79.16675,100.0,64.28571,89.0,
119,87,Группа №46(1),76.3333,79.16675,100.0,64.28571,89.0,
120,88,Группа №46(1),85.0,,,,,
121,88,Группа №46_1(1),85.0,,,,,
122,89,Группа №46(1),88.3333,100.0,,28.57143,,
123,89,Группа №46_2(1),88.3333,100.0,,28.57143,,
124,90,Группа №46_2(1),100.0,100.0,100.0,92.85714,88.0,
125,90,Группа №46(1),100.0,100.0,100.0,92.85714,88.0,
126,91,Группа №46_1(1),82.5,100.0,6.6666,82.85714,89.0,
127,91,Группа №46(1),82.5,100.0,6.6666,82.85714,89.0,
128,92,Группа №47_2(1),90.0,100.0,73.3334,,78.0,
129,92,Группа №47(1),90.0,100.0,73.3334,,78.0,
130,93,Группа №47(1),90.0,91.66675,100.0,71.42857,80.0,
131,93,Группа №47_1(1),90.0,91.66675,100.0,71.42857,80.0,
132,94,Группа №47(1),89.0,75.0,100.0,100.0,80.0,
133,94,Группа №47_1(1),89.0,75.0,100.0,100.0,80.0,
134,95,Группа №47(1),100.0,100.0,100.0,85.71429,65.0,
135,95,Группа №47_1(1),100.0,100.0,100.0,85.71429,65.0,
136,96,Группа №47(1),90.0,79.16675,100.0,85.71429,90.0,
137,96,Группа №47_1(1),90.0,79.16675,100.0,85.71429,90.0,
138,97,Группа №47_1(1),95.0,100.0,80.0,78.57143,94.0,
139,97,Группа №47(1),95.0,100.0,80.0,78.57143,94.0,
140,98,Группа №47(1),85.0,79.16675,100.0,52.85714,86.0,
141,98,Группа №47_1(1),85.0,79.16675,100.0,52.85714,86.0,
142,99,Группа №47_1(1),80.0,100.0,100.0,85.71429,83.0,
143,99,Группа №47(1),80.0,100.0,100.0,85.71429,83.0,
144,100,Группа №47(1),100.0,100.0,100.0,92.85714,78.0,
145,100,Группа №47_1(1),100.0,100.0,100.0,92.85714,78.0,
146,101,Группа №47_1(1),90.0,100.0,93.3334,100.0,77.0,
147,101,Группа №47(1),90.0,100.0,93.3334,100.0,77.0,
148,102,Группа №47(1),100.0,75.0,,85.71429,87.0,
149,102,Группа №47_1(1),100.0,75.0,,85.71429,87.0,
150,103,Группа №47(1),93.3333,100.0,93.3334,100.0,79.0,
151,103,Группа №47_1(1),93.3333,100.0,93.3334,100.0,79.0,
152,104,Группа №47_1(1),100.0,91.66675,100.0,85.71429,89.0,
153,104,Группа №47(1),100.0,91.66675,100.0,85.71429,89.0,
154,105,Группа №47(1),100.0,100.0,100.0,100.0,88.0,
155,105,Группа №47_1(1),100.0,100.0,100.0,100.0,88.0,
156,106,Группа №47_2(1),70.0,100.0,100.0,85.71429,89.0,
157,106,Группа №47(1),70.0,100.0,100.0,85.71429,89.0,
158,107,Группа №47_2(1),90.0,79.16675,100.0,85.71429,90.0,
159,107,Группа №47(1),90.0,79.16675,100.0,85.71429,90.0,
160,108,Группа №47_2(1),100.0,100.0,100.0,85.71429,100.0,
161,108,Группа №47(1),100.0,100.0,100.0,85.71429,100.0,
162,110,Группа №47_2(1),100.0,79.16675,100.0,71.42857,89.0,
163,110,Группа №47(1),100.0,79.16675,100.0,71.42857,89.0,
164,111,Группа №47_2(1),100.0,100.0,100.0,98.57143,90.0,
165,111,Группа №47(1),100.0,100.0,100.0,98.57143,90.0,
166,112,Группа №47_2(1),90.0,75.0,,80.0,75.0,
167,112,Группа №47(1),90.0,75.0,,80.0,75.0,
168,113,Группа №47_2(1),89.0,100.0,73.3334,84.28571,95.0,
169,113,Группа №47(1),89.0,100.0,73.3334,84.28571,95.0,
170,114,Группа №47_2(1),90.0,70.0,100.0,97.14286,86.0,
171,114,Группа №47(1),90.0,70.0,100.0,97.14286,86.0,
172,115,Группа №47_2(1),95.0,79.16675,100.0,70.0,80.0,97.7778
173,115,Группа №47(1),95.0,79.16675,100.0,70.0,80.0,97.7778
174,116,Группа №47_2(1),100.0,100.0,100.0,100.0,88.0,
175,116,Группа №47(1),100.0,100.0,100.0,100.0,88.0,
176,117,Группа №42(1),91.0,100.0,,84.28571,,
177,128,Группа №46_2(1),,,,84.28571,89.0,
178,128,Группа №46(1),,,,84.28571,89.0,
179,129,Группа №41(1),,,,85.71429,77.0,
180,129,Группа №41_№1,,,,85.71429,77.0,
